filename,width,height,class,xmin,ymin,xmax,ymax
044.jpg,500,332,football,262,256,314,301
045.jpg,499,281,football,261,213,321,270
046.jpg,500,333,football,110,82,248,216
047.jpg,500,281,football,146,7,337,190
048.jpg,500,360,football,274,290,338,349
049.jpg,500,333,football,28,36,97,97
050.jpg,400,500,football,292,137,370,203
051.JPG,500,369,football,147,293,209,353
054.JPG,500,295,football,137,213,180,248
055.jpg,500,274,football,419,53,452,89
056.jpg,400,400,football,68,284,114,319
057.jpg,410,500,football,198,369,286,451
058.jpeg,500,333,football,113,95,242,225
06.jpg,500,340,football,380,254,421,298
060.jpg,500,294,football,234,209,296,276
061.jpg,500,375,football,432,122,478,168
064.jpg,500,374,football,140,253,197,299
065.jpg,500,384,football,88,318,163,379
066.jpg,500,281,football,254,110,347,200
067.jpg,500,333,football,320,261,371,311
068.jpg,500,243,football,173,108,197,130
069.jpg,500,278,football,285,131,387,223
07.jpg,500,333,football,239,258,285,295
070.jpg,500,286,football,124,184,222,269
071.JPG,500,281,football,180,225,230,273
074.jpg,500,281,football,367,64,397,95
075.jpg,500,308,football,144,210,177,236
076.jpg,357,500,football,141,266,225,342
077.jpg,400,286,football,120,90,253,218
078.jpg,500,333,football,6,166,159,323
079.jpg,500,333,football,381,112,461,192
08.jpg,500,290,football,113,31,335,228
080.jpg,500,334,football,88,120,108,138
081.jpg,300,300,football,1,119,121,236
084.jpeg,500,333,football,219,245,270,290
085.jpg,500,374,football,14,177,70,227
086.jpg,500,281,football,449,184,500,241
087.jpg,500,281,football,175,192,210,228
088.jpg,500,281,football,251,253,303,281
089.jpg,500,273,football,140,208,181,241
09.jpg,500,281,football,10,174,108,249
090.jpg,500,295,football,231,217,288,269
091.jpg,500,333,football,84,245,146,299
091.jpg,500,333,football,271,200,301,224
091.jpg,500,333,football,163,192,182,206
091.jpg,500,333,football,39,194,58,211
091.jpg,500,333,football,419,192,433,206
094.jpg,500,332,football,262,197,312,239
095.jpg,500,281,football,265,236,315,281
096.jpg,354,499,football,206,365,281,430
097.jpg,500,281,football,145,243,193,281
098.jpeg,500,281,football,374,183,430,230
099.jpg,500,333,football,290,292,355,333
1.jpg,499,351,basketball,189,177,350,337
10.jpg,500,500,basketball,304,150,378,213
11.jpg,499,395,basketball,356,6,408,55
110.jpg,500,350,football,97,300,164,350
111.jpg,500,375,football,222,17,268,64
114.jpg,500,333,football,283,265,343,311
115.JPG,500,280,football,240,251,292,280
116.jpg,500,326,football,70,271,127,323
117.jpg,500,333,football,232,103,388,254
118.jpg,500,375,football,280,227,344,284
119.jpg,480,269,football,91,208,144,257
12.jpg,500,500,basketball,63,65,150,147
120.JPG,500,411,football,248,301,308,358
121.jpg,500,375,football,262,10,323,62
124.jpg,500,281,football,246,37,273,59
125.jpg,500,332,football,304,262,367,313
126.jpg,354,500,football,139,31,189,81
127.jpg,363,500,football,60,16,140,91
128.jpg,500,390,football,238,269,301,323
129.jpg,500,333,football,127,263,200,326
13.jpg,500,333,basketball,233,163,362,290
130.jpg,500,333,football,66,103,251,242
134.jpg,499,281,football,344,245,406,281
135.jpg,500,333,football,139,245,204,300
136.jpg,500,194,football,32,145,102,194
137.JPG,500,296,football,149,126,190,166
138.jpg,500,336,football,124,202,167,240
139.JPG,375,500,football,227,401,321,473
14.jpg,500,500,basketball,304,5,354,50
140.jpg,500,281,football,201,221,256,270
141.jpg,300,200,football,48,125,107,175
141.jpg,300,200,football,217,118,253,156
141.jpg,300,200,football,252,116,295,154
141.jpg,300,200,football,149,119,191,156
144.jpg,500,333,football,273,290,322,331
145.jpg,500,338,football,361,209,436,272
146.jpg,500,333,football,198,267,248,314
147.jpg,500,308,football,166,57,294,192
148.jpeg,500,335,football,163,102,196,135
149.JPG,499,281,football,238,216,276,254
15.JPG,500,281,basketball,346,1,414,49
150.jpg,500,281,football,252,1,295,45
151.jpg,439,500,football,376,323,439,400
154.jpg,500,281,football,248,240,303,281
155.jpeg,500,333,football,166,167,208,204
155.jpeg,500,333,football,222,195,407,333
156.jpg,500,281,football,219,124,256,157
157.JPG,500,375,football,304,42,369,102
158.jpg,400,267,football,258,211,302,250
1588792360136.jpg,710,399,rugbyball,333,253,442,360
159.JPG,500,333,football,199,231,229,259
16.jpg,500,333,basketball,252,54,411,203
160.jpg,500,281,football,116,86,314,276
160.jpg,500,281,football,280,98,404,256
160.jpg,500,281,football,35,105,162,263
161.jpg,499,295,football,277,179,392,274
17.jpg,500,334,basketball,212,1,408,171
171.jpg,500,281,tennisball,17,157,65,207
172.jpg,500,333,tennisball,252,275,302,322
173.jpg,500,375,tennisball,132,158,205,230
175.jpg,500,280,tennisball,63,226,118,280
176.jpg,500,377,tennisball,72,137,100,165
177.jpg,500,282,tennisball,177,94,203,118
178.jpg,500,333,tennisball,145,201,174,222
18.jpg,500,281,basketball,321,75,384,140
181.jpg,500,333,tennisball,313,2,336,22
182.jpg,500,357,tennisball,73,219,101,253
183.jpg,500,281,tennisball,254,64,323,115
184.jpg,500,333,tennisball,114,179,142,204
185.jpg,500,333,tennisball,176,40,200,60
186.jpg,500,333,tennisball,352,237,424,305
187.jpg,500,333,tennisball,52,46,117,116
188.jpg,500,281,tennisball,167,170,193,196
19.jpg,500,333,basketball,330,14,467,155
191.JPG,500,281,tennisball,201,40,237,87
192.jpg,410,260,tennisball,164,165,195,190
193.jpg,500,262,tennisball,270,55,323,112
194.jpg,500,281,tennisball,197,97,224,117
194.jpg,500,281,tennisball,323,191,346,213
195.jpg,500,194,tennisball,41,75,84,113
196.jpg,500,307,tennisball,347,118,408,169
197.jpg,500,170,tennisball,333,19,452,142
198.jpg,500,262,tennisball,120,147,179,202
2.jpg,500,333,basketball,165,34,217,84
20.jpg,500,382,basketball,330,122,384,179
201.JPG,500,281,tennisball,429,75,466,113
202.jpg,500,333,tennisball,261,125,298,157
203.jpg,500,362,tennisball,320,37,377,94
204.jpg,500,281,tennisball,413,146,471,185
205.jpg,500,333,tennisball,298,56,342,81
206.jpg,500,333,tennisball,110,143,180,210
207.jpg,500,327,tennisball,285,183,319,205
208.jpg,500,333,tennisball,154,101,225,172
208.jpg,500,333,tennisball,209,85,284,157
208.jpg,500,333,tennisball,202,146,279,222
21.jpg,500,332,basketball,121,237,183,294
212.jpg,500,281,tennisball,355,50,394,94
213.jpg,500,281,tennisball,220,257,273,281
214.jpeg,480,300,tennisball,263,143,319,192
215.jpg,500,281,tennisball,246,136,284,167
216.jpg,500,281,tennisball,36,167,71,197
217.jpg,500,300,tennisball,244,115,434,295
218.jpg,500,339,tennisball,162,236,225,293
22.jpg,500,333,basketball,289,42,328,76
221.jpg,500,333,tennisball,111,216,185,275
222.jpg,400,300,tennisball,15,17,54,61
223.jpg,500,281,tennisball,27,128,112,210
223.jpg,500,281,tennisball,178,136,282,235
223.jpg,500,281,tennisball,274,135,376,239
223.jpg,500,281,tennisball,208,62,320,152
224.jpg,500,294,tennisball,192,31,224,61
225.jpg,500,332,tennisball,227,127,272,167
226.jpg,500,281,tennisball,109,135,135,159
227.jpg,500,262,tennisball,239,24,378,164
228.jpg,500,250,tennisball,62,134,93,157
23.jpg,500,333,basketball,211,21,293,95
231.jpg,500,334,tennisball,52,89,148,176
231.jpg,500,334,tennisball,251,51,341,137
231.jpg,500,334,tennisball,403,61,493,151
232.jpg,500,281,tennisball,27,91,76,137
233.jpg,500,281,tennisball,116,50,138,72
234.jpg,499,281,tennisball,51,125,95,171
235.jpg,500,375,tennisball,144,172,219,239
236.jpg,500,337,tennisball,250,2,300,39
237.jpg,500,333,tennisball,244,88,284,126
238.jpg,500,332,tennisball,187,228,254,280
238.jpg,500,332,tennisball,314,202,373,258
24.jpg,500,282,basketball,238,17,316,87
241.JPG,450,331,tennisball,75,156,111,194
242.jpg,500,281,tennisball,320,27,377,80
243.jpg,500,333,tennisball,316,143,357,180
244.jpg,500,333,tennisball,88,107,239,251
245.jpg,500,352,tennisball,258,184,299,214
246.jpg,500,285,tennisball,466,203,495,242
247.jpg,500,200,tennisball,287,94,337,138
247.jpg,500,200,tennisball,351,79,388,122
248.jpg,500,281,tennisball,81,48,104,71
25.jpg,500,361,basketball,309,4,392,82
251.jpg,500,281,tennisball,113,173,133,189
252.jpg,370,208,tennisball,188,91,238,135
253.jpg,500,333,tennisball,286,59,391,149
254.JPG,326,370,tennisball,212,202,244,233
256.jpg,500,281,tennisball,317,90,421,188
257.jpg,320,180,tennisball,263,129,315,177
258.jpg,499,281,tennisball,39,95,87,142
259.jpg,400,300,tennisball,305,227,366,272
26.jpg,500,278,basketball,307,44,459,175
26.jpg,500,278,basketball,65,169,197,278
262.jpg,500,281,tennisball,243,71,394,218
263.jpg,499,332,tennisball,31,81,220,258
264.jpg,500,281,tennisball,183,109,209,133
265.jpg,500,282,tennisball,153,66,181,85
266.jpg,400,266,tennisball,276,181,321,221
267.jpg,500,333,tennisball,209,141,255,182
268.jpg,500,409,tennisball,152,279,207,329
269.jpg,500,312,tennisball,333,136,357,159
27.JPG,500,333,basketball,222,1,270,30
28.jpg,500,281,basketball,259,62,316,115
29.jpg,500,294,basketball,178,24,239,75
3.jpg,500,333,basketball,240,41,300,97
30.jpg,500,333,basketball,42,177,115,251
31.JPG,500,416,basketball,126,222,270,357
32.jpg,324,500,basketball,84,19,152,87
33.JPG,500,346,basketball,193,22,282,104
34.jpg,487,390,basketball,287,162,354,218
35.jpg,500,331,basketball,131,120,293,285
36.jpg,500,333,basketball,256,29,315,84
37.jpg,500,281,basketball,243,146,329,223
38.jpg,500,333,basketball,255,44,313,91
39.jpg,500,281,cricketball,266,227,288,250
4.jpg,500,416,basketball,319,17,370,65
40.jpg,500,281,cricketball,82,159,115,182
41.jpg,500,281,cricketball,387,24,429,60
42.jpg,500,332,cricketball,246,43,391,193
43.jpg,500,341,cricketball,64,205,89,233
44.jpg,398,256,cricketball,369,195,381,207
45.jpg,500,282,cricketball,267,96,277,107
46.jpg,500,281,cricketball,392,3,500,145
47.jpg,500,281,cricketball,245,11,260,28
48.jpg,500,375,cricketball,232,189,403,343
49.jpg,500,400,cricketball,114,263,136,287
5.jpg,500,363,basketball,277,52,315,91
50.jpg,500,288,cricketball,89,115,118,142
51.jpg,500,350,cricketball,206,211,226,230
52.jpg,500,345,cricketball,341,189,357,205
53.jpg,500,281,cricketball,118,121,136,142
54.jpg,500,353,cricketball,368,310,395,336
55.jpg,500,295,cricketball,142,110,153,120
56.jpg,480,270,cricketball,199,135,220,156
57.jpg,500,292,cricketball,34,180,51,196
58.jpg,500,292,cricketball,32,182,53,198
59.jpg,500,309,cricketball,289,108,316,128
6.jpg,500,262,basketball,270,12,298,39
60.jpg,387,387,cricketball,377,356,387,372
61.jpg,500,353,cricketball,86,200,155,256
62.jpg,500,281,cricketball,278,30,309,58
63.jpg,500,500,cricketball,321,174,359,208
64.jpg,500,281,cricketball,241,124,257,137
65.jpg,500,375,cricketball,276,262,304,288
66.jpg,500,282,cricketball,394,177,416,194
67.jpg,500,333,cricketball,413,298,431,318
68.JPG,500,281,cricketball,68,34,100,63
69.jpg,500,424,cricketball,146,208,175,236
7.jpg,500,281,basketball,283,174,340,234
70.jpg,500,333,cricketball,159,106,183,128
71.jpg,480,270,cricketball,193,134,221,155
72.jpg,500,319,cricketball,294,146,318,167
73.jpg,500,282,cricketball,230,116,250,138
74.jpg,474,315,cricketball,8,215,24,230
75.jpg,500,281,cricketball,247,151,267,170
76.jpg,500,280,cricketball,14,236,32,253
77.jpg,500,332,cricketball,235,182,257,200
78.jpg,500,324,cricketball,401,199,423,224
79.jpg,405,270,cricketball,172,146,257,221
8.jpg,500,281,basketball,94,82,147,126
80.jpg,254,500,cricketball,212,24,251,67
81.jpg,500,279,cricketball,234,8,252,21
82.jpg,445,286,cricketball,133,101,159,121
83.jpg,500,500,cricketball,173,1,219,37
84.jpg,500,307,cricketball,240,203,264,225
85.jpg,500,333,cricketball,220,183,245,201
86.JPG,500,333,cricketball,177,70,331,227
87.jpg,500,360,cricketball,412,100,470,146
88.jpg,500,333,cricketball,202,93,318,207
89.jpg,500,333,cricketball,280,205,303,222
9.jpg,360,500,basketball,142,85,211,151
90.jpg,500,333,cricketball,250,254,272,274
91.jpg,500,401,cricketball,38,149,185,292
91.jpg,500,401,cricketball,169,159,319,312
92.jpg,500,352,cricketball,161,276,190,296
93.jpg,500,240,cricketball,320,146,342,165
94.jpg,300,300,cricketball,194,256,216,279
image10.jpeg,225,225,rugbyball,30,4,195,181
image17.jpeg,311,162,rugbyball,97,43,129,83
image18.jpeg,300,168,rugbyball,164,80,197,117
image21.jpeg,275,183,rugbyball,105,56,136,83
image23.jpeg,300,168,rugbyball,122,42,152,83
images11.jpg,275,183,rugbyball,115,45,144,81
images127.jpg,275,183,rugbyball,131,86,170,135
images13.jpg,275,183,rugbyball,15,84,60,136
images134.jpg,275,183,rugbyball,190,55,212,84
images137.jpg,262,193,rugbyball,99,118,151,186
images15.jpg,300,168,rugbyball,172,79,223,134
images169.jpg,275,183,rugbyball,89,41,116,78
images183.jpg,311,162,rugbyball,132,59,167,96
images193.jpg,300,168,rugbyball,252,64,299,113
images194.jpg,299,168,rugbyball,110,78,159,151
images20.jpg,275,183,rugbyball,148,65,171,90
images201.jpg,275,183,rugbyball,135,11,255,83
images201.jpg,275,183,rugbyball,68,53,182,129
images21.jpg,275,183,rugbyball,88,50,112,85
images214.jpg,275,183,rugbyball,102,63,128,98
images22.jpg,299,168,rugbyball,101,53,136,86
images228.jpg,225,225,rugbyball,62,73,110,144
images267.jpg,259,194,rugbyball,84,42,120,85
images28.jpg,259,194,rugbyball,199,87,219,114
images29.jpg,300,168,rugbyball,227,44,255,85
images304.jpg,280,180,rugbyball,117,110,161,171
images31.jpg,310,163,rugbyball,187,33,210,66
images312.jpg,100,100,rugbyball,1,1,98,99
images323.jpg,259,194,rugbyball,67,54,102,84
images356.jpg,299,168,rugbyball,203,54,244,114
images36.jpg,199,253,rugbyball,56,149,106,212
images369.jpg,310,163,rugbyball,169,78,202,108
images37.jpg,228,221,rugbyball,132,83,179,137
images376.jpg,275,183,rugbyball,98,159,128,183
images377.jpg,228,221,rugbyball,50,90,106,164
images38.jpg,300,168,rugbyball,114,54,152,92
images385.jpg,275,183,rugbyball,49,110,101,177
images385.jpg,275,183,rugbyball,152,85,204,151
images386.jpg,275,183,rugbyball,75,49,109,95
images39.jpg,290,174,rugbyball,122,42,181,75
images41.jpg,259,194,rugbyball,128,82,164,122
images43.jpg,255,198,rugbyball,83,50,110,83
images51.jpg,278,181,rugbyball,15,121,65,175
images56.jpg,275,183,rugbyball,102,19,135,61
images70.jpg,225,225,rugbyball,60,54,104,114
images82.jpg,275,183,rugbyball,190,63,230,117
Master.jpg,650,433,rugbyball,36,200,158,323
skysports-england-france-six-nations_4993515.jpg,768,432,rugbyball,280,201,388,337
Statsports-Daly-2.jpg,718,529,rugbyball,257,321,400,497
Tendai-Mtawarira-Twitter-reszied.jpg,600,584,rugbyball,362,220,453,363
